section,field,value
performance,blocks,"[{""t"":""image"",""id"":""m1"",""slot"":1,""src"":"""",""caption"":""内转子无磁钢驱动器"",""desc"":""外转子交替磁路与铁磁内转子相位差传递扭矩，突破行业350℃退磁瓶颈，实现800℃超高温稳定连续运转"",""badge"":""无磁钢内转子"",""w"":"""",""h"":"""",""fit"":""cover""},{""t"":""image"",""id"":""m2"",""slot"":2,""src"":"""",""caption"":""外转子风扇轮毂自散热"",""desc"":""电机带动外转子自带风扇轮毂高速自旋转，小气隙大流速强制风冷，摆脱复杂外部冷却水系统"",""badge"":""自循环风冷"",""w"":"""",""h"":"""",""fit"":""cover""},{""t"":""image"",""id"":""m3"",""slot"":3,""src"":"""",""caption"":""金属-陶瓷复合轴承"",""desc"":""通过结构性复合解决金属与陶瓷高温线胀系数不同的问题，可以确保在不同温度下轴承间隙始终保持不变"",""badge"":""金属-陶瓷复合轴承"",""w"":"""",""h"":"""",""fit"":""cover""},{""t"":""image"",""id"":""m4"",""slot"":4,""src"":"""",""caption"":""隔离套内部无介质冲刷"",""desc"":""通过气体隔离方法，介质无法进入隔离套内部，内转子与隔离套无磨损，安全可靠。"",""badge"":""隔离套无冲刷"",""w"":""360"",""h"":"""",""fit"":""contain""}]"
usage,section_title,高温磁力泵性能参数
usage,section_description,
usage,text_position,above
usage,image_count,8
usage,blocks,"[{""t"":""table"",""id"":""b1"",""title"":""高温磁力泵性能参数"",""subtitle"":"""",""head"":[""高温磁力泵"",""性能参数""],""rows"":[[""流量"",""500m³/h""],[""扬程"",""200m""],[""温度"",""800℃""],[""安装方式"",""立式""],[""介质"",""熔盐、液态金属、腐蚀性化工原料""],[""防护等级"",""IP65、IP68""],[""防爆等级"",""DIIBT4、DIICT4""]],""hl"":0,""from"":""""},{""t"":""image"",""id"":""b2"",""slot"":0,""src"":""images/usage-bkb2.jpg"",""caption"":"""",""desc"":"""",""badge"":"""",""w"":""150"",""h"":""150"",""fit"":""contain""},{""t"":""image"",""id"":""b3"",""slot"":0,""src"":""images/usage-bkb3.jpg"",""caption"":"""",""desc"":"""",""badge"":"""",""w"":""150"",""h"":""150"",""fit"":""contain""},{""t"":""image"",""id"":""b4"",""slot"":0,""src"":""images/usage-bkb4.jpg"",""caption"":"""",""desc"":"""",""badge"":"""",""w"":""150"",""h"":""150"",""fit"":""contain""},{""t"":""image"",""id"":""b5"",""slot"":0,""src"":""images/usage-bkb5.jpg"",""caption"":"""",""desc"":"""",""badge"":"""",""w"":""150"",""h"":""150"",""fit"":""contain""},{""t"":""image"",""id"":""b6"",""slot"":0,""src"":""images/usage-bkb6.jpg"",""caption"":"""",""desc"":"""",""badge"":"""",""w"":""150"",""h"":""150"",""fit"":""contain""},{""t"":""image"",""id"":""b7"",""slot"":0,""src"":""images/usage-bkb7.jpg"",""caption"":"""",""desc"":"""",""badge"":"""",""w"":""150"",""h"":""150"",""fit"":""contain""},{""t"":""image"",""id"":""b8"",""slot"":0,""src"":""images/usage-bkb8.jpg"",""caption"":"""",""desc"":"""",""badge"":"""",""w"":""150"",""h"":""150"",""fit"":""contain""},{""t"":""image"",""id"":""b9"",""slot"":0,""src"":""images/usage-bkb9.jpg"",""caption"":"""",""desc"":"""",""badge"":"""",""w"":""150"",""h"":""150"",""fit"":""contain""}]"
application,section_title,高温轴承选型表
application,section_description,
application,text_position,above
application,image_count,2
application,blocks,"[{""t"":""image"",""id"":""m1"",""slot"":1,""src"":""images/app-bkm1.jpg"",""caption"":"""",""desc"":"""",""badge"":"""",""w"":"""",""h"":""500"",""fit"":""contain""},{""t"":""image"",""id"":""b1"",""slot"":0,""src"":""images/app-bkb1.jpg"",""caption"":"""",""desc"":"""",""badge"":"""",""w"":"""",""h"":""500"",""fit"":""contain""}]"
contact,section_title,联系我们
contact,section_description,迈德瑞技术专家团队为您提供 800℃ 超高温磁力泵与金属-陶瓷复合轴承选型支持、图纸对接与极速技术方案定制
contact,company_name,迈德瑞（淮安）智能装备科技有限公司
contact,phone,13591837024
contact,email,techserver@foxmail.com
contact,address,江苏省淮安经济技术开发区南马厂街道内湖路82号经管站103室
contact,hours,周一至周五 08:30 - 18:00
contact,form_title,在线技术咨询与工况参数选型定制
contact,form_subtitle,请提交您的介质类型 (熔盐/液态金属/强酸碱)、运行温区、流量扬程或技术要求，工程师团队2小时内对接
contact,credit_code,
contact,legal_person,张剑
contact,registered_capital,450万元整
texts,hero_pre_title,
texts,hero_title,"面向熔盐与液态金属输送的
      **高温磁力泵**"
texts,hero_desc,攻克 800℃ 超高温磁力驱动、800℃金属-陶瓷复合轴承，为光热储能、先进核能及高端化工提供本质安全动力保障。
texts,hero_badge_1,
texts,hero_badge_2,
texts,hero_badge_3,
texts,hero_badge_4,
texts,hero_btn_1,
texts,hero_btn_2,
texts,hero_btn_3,
texts,hero_tag_top,轴长大幅缩短，代替长轴泵
texts,hero_tag_bottom,金属-陶瓷复合轴承 · 寿命提升 10 倍
texts,hero_card_hint,点击查看高清装备模型大图
texts,stat_1_val,800
texts,stat_1_unit,℃
texts,stat_1_label,突破行业耐温极限
texts,stat_1_sub,传统磁力泵极限≤350℃
texts,stat_2_val,0
texts,stat_2_unit,泄漏
texts,stat_2_label,全静密封本质安全
texts,stat_2_sub,从源头杜绝高温介质外漏
texts,stat_3_val,10
texts,stat_3_unit,倍+
texts,stat_3_label,复合轴承耐磨寿命
texts,stat_3_sub,发明专利 CN121382800A
texts,stat_4_val,80
texts,stat_4_unit,%↓
texts,stat_4_label,高温合金用量节约
texts,stat_4_sub,整机造价降低 50% 以上
texts,stat_5_val,23
texts,stat_5_unit,台+
texts,stat_5_label,国家级院所供货实绩
texts,stat_5_sub,中国原子能院/中科院/中广核
texts,section_tag_product,专利技术
texts,section_tag_performance,关键技术
texts,section_tag_usage,性能参数
texts,section_tag_application,高温轴承尺寸
texts,contact_tag,
texts,zoom_hint,🔍 点击全屏预览
texts,card_click_hint,点击查看高清大图及结构细节
texts,title_suffix, - MagDrive 高温磁力泵与关键装备
texts,admin_link,管理后台
texts,mobile_nav_title,网站导航
texts,mobile_admin_link,进入管理后台
texts,contact_phone_label,技术咨询 / 销售热线
texts,contact_email_label,技术选型与商务邮箱
texts,contact_email_extra,
texts,contact_address_label,产业化核心基地
texts,contact_hours_label,技术支持响应时间
texts,contact_hours_note,(紧急工况2小时极速响应)
texts,contact_credit_label,统一社会信用代码
texts,license_title,国家市场监督管理总局监制 · 正规营业执照
texts,license_sub_template,法定代表人: {legal_person} · 注册资本: {registered_capital} (点击查看原件)
texts,license_caption_template,{company} - 营业执照官方资质认证
texts,license_desc_template,统一社会信用代码: {credit_code} | 法定代表人: {legal_person} | 注册资本: {registered_capital} | 发证机关: 淮安经济技术开发区行政审批局
texts,form_label_name,您的姓名 / 称呼
texts,form_ph_name,例如：张总 / 李总工
texts,form_label_contact,联系电话 / 微信
texts,form_ph_contact,例如：13800000000
texts,form_label_email,电子邮箱
texts,form_ph_email,例如：engineer@company.com
texts,form_label_company,单位 / 企业名称
texts,form_ph_company,例如：某某能源装备 / 化工研究院
texts,form_label_product,输送介质类型
texts,form_label_temp,运行温度区间
texts,form_label_message,工况参数与技术要求 (流量 m³/h、扬程 m、耐压、介质密度等)
texts,form_ph_message,请简要描述您的工程需求，例如：需要565℃二元熔盐主循环泵，流量150m³/h，扬程60m，要求全静密封零泄漏...
texts,form_product_options,"高温二元熔盐 (565℃ 光热/储能)
液态铅铋合金 (LBE 480~550℃ 先进核能)
液态锂铅合金 (聚变堆包层回路)
高温强酸强碱 / 腐蚀性介质 (化工)
高温熔融金属 / 熔渣 (冶金)
耐高温金属-陶瓷复合轴承配套 (专利)
其他极端工况定制"
texts,form_temp_options,"350℃ ~ 500℃ (中高温工况)
*500℃ ~ 650℃ (典型熔盐/铅铋工况)
650℃ ~ 850℃ (极限超高温工况)
350℃ 以下 (常规特种流体)"
texts,form_submit_text,🚀 提交工况选型需求，获取技术方案与报价
texts,form_submitting_text,⏳ 正在提交需求...
texts,form_success_msg,🎉 需求已成功提交！我们的技术专家将在2小时内与您联系对接技术方案。
texts,form_error_msg,提交失败，请重试或直接致电 {phone}: 
